name,rating,synopsis,Genre
Star Wars: Episode IV - A New Hope,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",sci-fi
The Prestige,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",sci-fi
Terminator 2: Judgment Day,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",sci-fi
Back to the Future,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",sci-fi
Spider-Man: Into the Spider-Verse,8.4,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",sci-fi
Avengers: Endgame,8.4,After the devastating events of,sci-fi
Avengers: Infinity War,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,sci-fi
WALL·E,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",sci-fi
Alien,8.4,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",sci-fi
Eternal Sunshine of the Spotless Mind,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",sci-fi
Aliens,8.3,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",sci-fi
Star Wars: Episode VI - Return of the Jedi,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",sci-fi
A Clockwork Orange,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",sci-fi
2001: A Space Odyssey,8.3,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",sci-fi
Metropolis,8.3,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",sci-fi
V for Vendetta,8.2,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",sci-fi
Stalker,8.2,A guide leads two men through an area known as the Zone to find a room that grants wishes.,sci-fi
Logan,8.1,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",sci-fi
PK,8.1,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.,sci-fi
Mad Max: Fury Road,8.1,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",sci-fi
Neon Genesis Evangelion: The End of Evangelion,8.1,Concurrent theatrical ending of the TV series,sci-fi
The Truman Show,8.1,An insurance salesman discovers his whole life is actually a reality TV show.,sci-fi
Jurassic Park,8.1,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,sci-fi
Nausicaä of the Valley of the Wind,8.1,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,sci-fi
The Thing,8.1,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,sci-fi
Blade Runner,8.1,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",sci-fi
Solaris,8.1,A psychologist is sent to a station orbiting a distant planet in order to discover what has caused the crew to go insane.,sci-fi
The Martian,8,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.",sci-fi
Guardians of the Galaxy,8,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,sci-fi
Blade Runner 2049,8,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",sci-fi
Her,8,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",sci-fi
Deadpool,8,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",sci-fi
The Avengers,8,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,sci-fi
G.O.R.A.,8,A slick young Turk kidnapped by extraterrestrials shows his great « humanitarian spirit » by outwitting the evil commander-in-chief of the planet of G.O.R.A.,sci-fi
Donnie Darko,8,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.",sci-fi
The Iron Giant,8,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,sci-fi
12 Monkeys,8,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",sci-fi
Ghost in the Shell,8,A cyborg policewoman and her partner hunt a mysterious and powerful hacker called the Puppet Master.,sci-fi
Akira,8,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.,sci-fi
Castle in the Sky,8,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,sci-fi
The Terminator,8,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",sci-fi
Planet of the Apes,8,"An astronaut crew crash-lands on a planet in the distant future where intelligent talking apes are the dominant species, and humans are the oppressed and enslaved.",sci-fi
Isle of Dogs,7.9,"Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",sci-fi
Thor: Ragnarok,7.9,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",sci-fi
Arrival,7.9,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecrafts appear around the world.,sci-fi
Star Wars: Episode VII - The Force Awakens,7.9,"As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace.",sci-fi
The Dark Knight,9,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",thriller
Inception,8.8,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,thriller
Parasite,8.6,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,thriller
Se7en,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",thriller
The Silence of the Lambs,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",thriller
Joker,8.5,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",thriller
Vikram Vedha,8.5,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.",thriller
The Prestige,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",thriller
The Departed,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,thriller
The Usual Suspects,8.5,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",thriller
Léon: The Professional,8.5,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",thriller
Psycho,8.5,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",thriller
The Lives of Others,8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",thriller
Oldboy,8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",thriller
Memento,8.4,A man with short-term memory loss attempts to track down his wife's murderer.,thriller
High and Low,8.4,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,thriller
Witness for the Prosecution,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,thriller
Rear Window,8.4,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,thriller
1917,8.3,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",thriller
Tumbbad,8.3,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,thriller
Andhadhun,8.3,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",thriller
Drishyam,8.3,A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.,thriller
Reservoir Dogs,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",thriller
Come and See,8.3,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",thriller
Aliens,8.3,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",thriller
Das Boot,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",thriller
North by Northwest,8.3,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,thriller
Vertigo,8.3,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,thriller
Double Indemnity,8.3,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,thriller
M,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",thriller
Talvar,8.2,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.,thriller
Drishyam,8.2,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",thriller
Vishwaroopam,8.2,"When a classical dancer's suspecting wife sets an investigator behind him, a series of violent events are triggered, revealing his real identity and connection to a darker world.",thriller
Gangs of Wasseypur,8.2,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",thriller
Paan Singh Tomar,8.2,"The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement.",thriller
The Secret in Their Eyes,8.2,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,thriller
Shutter Island,8.2,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",thriller
V for Vendetta,8.2,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",thriller
L.A. Confidential,8.2,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",thriller
The Bandit,8.2,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.",thriller
Heat,8.2,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,thriller
Die Hard,8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,thriller
Sholay,8.2,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",thriller
The Great Escape,8.2,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,thriller
Yojimbo,8.2,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,thriller
The Seventh Seal,8.2,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",thriller
Rififi,8.2,"Four men plan a technically perfect crime, but the human element intervenes...",thriller
Dial M for Murder,8.2,A former tennis player tries to arrange his wife's murder after learning of her affair.,thriller
Pink,8.1,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.",thriller
The Invisible Guest,8.1,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,thriller
